Timestamp,measurement_ID,sample_ID,pfas_ID,mean_arithmetic,mean_comment,SE,SE_comment,SD,SD_comment,n_total,group_info,LOQ,median,LOD,min,max,min_max_comment,n_comment,LOQ_comment,LOD_comment,mean_geometric,limit_type,n,measurement_comment
03/07/2022 18:12:55,m_054,sm_008,pfas_012,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
03/07/2022 18:13:49,m_055,sm_008,pfas_013,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
03/07/2022 18:14:40,m_056,sm_008,pfas_014,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
03/07/2022 18:18:37,m_057,sm_009,pfas_004,2.064,"Arithmetic mean percent reported in the study = 0.8 +- 0.2. The study provides the ΣPFSA = 258 +- 39 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.516,We calculated the SE from the standard error of the aritmetic mean percent.,2.127522503,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:20:39,m_058,sm_009,pfas_001,249.744,"Arithmetic mean percent reported in the study = 96.8 +- 0.4. The study provides the ΣPFSA = 258 +- 39 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",1.032,We calculated the SE from the standard error of the aritmetic mean percent.,4.255045006,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:22:33,m_059,sm_009,pfas_005,6.192,"Arithmetic mean percent reported in the study = 2.4 +- 0.2. The study provides the ΣPFSA = 258 +- 39 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.516,We calculated the SE from the standard error of the aritmetic mean percent.,2.127522503,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:24:46,m_060,sm_009,pfas_006,NA,Check min_max_comment,NA,NA,NA,NA,17,egg,NA,NA,NA,0,0.264,"Percent range reported in the study = 0 - 0.3. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
03/07/2022 18:25:38,m_061,sm_009,pfas_007,NA,Check min_max_comment,NA,NA,NA,NA,17,egg,NA,NA,NA,0,0.264,"Percent range reported in the study = 0 - 0.3. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
03/07/2022 18:30:22,m_062,sm_009,pfas_002,1.848,"Arithmetic mean percent reported in the study = 2.1 +- 0.2. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.176,We calculated the SE from the standard error of the aritmetic mean percent.,0.7256665901,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:31:37,m_063,sm_009,pfas_008,4.488,"Arithmetic mean percent reported in the study = 5.1 +- 0.2. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.176,We calculated the SE from the standard error of the aritmetic mean percent.,0.7256665901,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:32:31,m_064,sm_009,pfas_009,9.856,"Arithmetic mean percent reported in the study = 11.2 +- 1.0. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.88,We calculated the SE from the standard error of the aritmetic mean percent.,3.628332951,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:33:36,m_065,sm_009,pfas_010,11.704,"Arithmetic mean percent reported in the study = 13.3 +- 0.8. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.704,We calculated the SE from the standard error of the aritmetic mean percent.,2.90266636,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:34:34,m_066,sm_009,pfas_011,15.048,"Arithmetic mean percent reported in the study = 17.1 +- 0.7. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.616,We calculated the SE from the standard error of the aritmetic mean percent.,2.539833065,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:35:40,m_067,sm_009,pfas_012,26.224,"Arithmetic mean percent reported in the study = 29.8 +- 1.0. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.88,We calculated the SE from the standard error of the aritmetic mean percent.,3.628332951,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:36:40,m_068,sm_009,pfas_013,13.992,"Arithmetic mean percent reported in the study = 15.9 +- 0.7. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.616,We calculated the SE from the standard error of the aritmetic mean percent.,2.539833065,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:37:33,m_069,sm_009,pfas_014,4.752,"Arithmetic mean percent reported in the study = 5.4 +- 0.3. The study provides the ΣPFCA = 88 +- 9 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.264,We calculated the SE from the standard error of the aritmetic mean percent.,1.088499885,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,17,egg,NA,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""",NA,NA,NA,NA,17,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:39:05,m_070,sm_010,pfas_004,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.1,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:39:52,m_071,sm_010,pfas_001,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.1,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:40:58,m_072,sm_010,pfas_005,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.1,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:41:56,m_073,sm_010,pfas_006,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:43:06,m_074,sm_010,pfas_007,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:44:00,m_075,sm_010,pfas_002,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:45:19,m_076,sm_010,pfas_008,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:46:10,m_077,sm_010,pfas_009,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:46:56,m_078,sm_010,pfas_010,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:47:35,m_079,sm_010,pfas_011,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:48:20,m_080,sm_010,pfas_012,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:48:59,m_081,sm_010,pfas_013,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:49:38,m_082,sm_010,pfas_014,NA,Check LOQ value,NA,NA,NA,NA,17,egg,0.05,NA,NA,NA,NA,NA,"""The complete clutches of eggs (n = 17) from the nests from the eight euthanized female herring gulls were collected (seven nests with two eggs, one nest with three eggs).""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,17,NA
03/07/2022 18:51:43,m_083,sm_011,pfas_004,2.291,"Arithmetic mean percent reported in the study = 7.9 +- 3.1. The study provides the ΣPFSA = 29 +- 8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.899,We calculated the SE from the standard error of the aritmetic mean percent.,2.542755985,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:52:39,m_084,sm_011,pfas_001,26.593,"Arithmetic mean percent reported in the study = 91.7 +- 3.1. The study provides the ΣPFSA = 29 +- 8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.899,We calculated the SE from the standard error of the aritmetic mean percent.,2.542755985,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:53:33,m_085,sm_011,pfas_005,0.116,"Arithmetic mean percent reported in the study = 0.4 +- 0.2. The study provides the ΣPFSA = 29 +- 8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.058,We calculated the SE from the standard error of the aritmetic mean percent.,0.1640487732,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:54:33,m_086,sm_011,pfas_006,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.1144,"Percent range reported in the study = 0 - 1.3. The study provides the ΣPFCA = 8.8 +- 2 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
03/07/2022 18:55:53,m_087,sm_011,pfas_007,0.3256,"Arithmetic mean percent reported in the study = 3.7 +- 1.2. The study provides the ΣPFCA = 8.8 +- 2.0 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.1056,We calculated the SE from the standard error of the aritmetic mean percent.,0.2986819044,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:56:55,m_088,sm_011,pfas_002,1.9448,"Arithmetic mean percent reported in the study = 22.1 +- 3.4. The study provides the ΣPFCA = 8.8 +- 2.0 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.2992,We calculated the SE from the standard error of the aritmetic mean percent.,0.8462653957,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:58:01,m_089,sm_011,pfas_008,1.364,"Arithmetic mean percent reported in the study = 15.5 +- 1.8. The study provides the ΣPFCA = 8.8 +- 2.0 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.1584,We calculated the SE from the standard error of the aritmetic mean percent.,0.4480228566,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:59:04,m_090,sm_011,pfas_009,1.1,"Arithmetic mean percent reported in the study = 12.5 +- 2.3. The study provides the ΣPFCA = 8.8 +- 2.0 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.2024,We calculated the SE from the standard error of the aritmetic mean percent.,0.57247365,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 18:59:57,m_091,sm_011,pfas_010,1.4168,"Arithmetic mean percent reported in the study = 16.1 +- 2.5. The study provides the ΣPFCA = 8.8 +- 2.0 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.22,We calculated the SE from the standard error of the aritmetic mean percent.,0.6222539674,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 19:00:48,m_092,sm_011,pfas_011,0.572,"Arithmetic mean percent reported in the study = 6.5 +- 1.8. The study provides the ΣPFCA = 8.8 +- 2.0 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.1584,We calculated the SE from the standard error of the aritmetic mean percent.,0.4480228566,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 19:01:49,m_093,sm_011,pfas_012,1.6456,"Arithmetic mean percent reported in the study = 18.7 +- 3.4. The study provides the ΣPFCA = 8.8 +- 2.0 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.2992,We calculated the SE from the standard error of the aritmetic mean percent.,0.8462653957,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 19:02:42,m_094,sm_011,pfas_013,0.396,"Arithmetic mean percent reported in the study = 4.5 +- 1.4. The study provides the ΣPFCA = 8.8 +- 2.0 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.1232,We calculated the SE from the standard error of the aritmetic mean percent.,0.3484622218,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 19:03:32,m_095,sm_011,pfas_014,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
03/07/2022 19:04:38,m_096,sm_012,pfas_004,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.4898,"Percent range reported in the study = 0 - 7.9. The study provides the ΣPFSA = 6.2 +- 1.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
03/07/2022 19:05:57,m_097,sm_012,pfas_001,6.1318,"Arithmetic mean percent reported in the study = 98.9 +- 1.0. The study provides the ΣPFSA = 6.2 +- 1.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.062,We calculated the SE from the standard error of the aritmetic mean percent.,0.1753624817,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFSA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 19:28:53,m_098,sm_012,pfas_005,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.0248,"Percent range reported in the study = 0 - 0.4. The study provides the ΣPFSA = 6.2 +- 1.8 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
03/07/2022 19:29:41,m_099,sm_012,pfas_006,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
03/07/2022 19:31:01,m_100,sm_012,pfas_007,NA,Check LOQ value,NA,NA,NA,NA,8,adult,0.05,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""","""Value under the method limits of quantitation (MLOQs). MLOQs for PFSAs and PFCAs were <0.1 and <0.05 ng/g ww, respectively.""",NA,NA,LOQ,8,NA
03/07/2022 19:32:19,m_101,sm_012,pfas_002,0.35,"Arithmetic mean percent reported in the study = 50 +- 7.5. The study provides the ΣPFCA = 0.7 +- 0.3 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.0525,We calculated the SE from the standard error of the aritmetic mean percent.,0.148492424,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 19:33:14,m_102,sm_012,pfas_008,0.0553,"Arithmetic mean percent reported in the study = 7.9 +- 4.8. The study provides the ΣPFCA = 0.7 +- 0.3 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS type concentration.",0.0336,We calculated the SE from the standard error of the aritmetic mean percent.,0.09503515139,Not provided. We calculated the SD from standard error and sample size using the following formula SD = SE x √n.,8,adult,NA,NA,NA,NA,NA,NA,"""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,SE=(ΣPFCA/100)*PFAS type arithmetic mean percent. SD=SE/SQRT(n).
03/07/2022 19:33:58,m_103,sm_012,pfas_009,NA,Check min_max_comment,NA,NA,NA,NA,8,adult,NA,NA,NA,0,0.1218,"Percent range reported in the study = 0 - 17.4. The study provides the ΣPFCA = 0.7 +- 0.3 (mean +- SE, ng/g ww) from which we can calculate the individual PFAS concentration range.","""Samples of organs and tissues, i.e., liver, blood, whole brain, muscle and adipose, were collected from female herring gulls (n = 8)""",NA,NA,NA,NA,8,"""Where detection of the individual PFSAs or PFCAs was <60% in individual eggs or tissues, a min.emax. percent range is given."""
